Sr.No,Species Category,Scientific Name,English Name,Local Name,Min Temp,Max Temp,Mean Temp,Fish Temp In Category,Date,Time,Season,SST,CHL,Lat,Long
44,SHARK,Mustelusmosis,Arabian smooth hound,બોખો ,9.8,27.3,18.55,Group 4,,,,,,,
111,Other fish,Mugil cephalus,Grey mullet,"બોય,ગાંધિયો",10,25,17.5,Group 4,05/01/2010,1,Season 1,24.1,1.1,22.43476486,67.27893829
111,Other fish,Mugil cephalus,Grey mullet,"બોય,ગાંધિયો",10,25,17.5,Group 4,,,,,,,
111,Other fish,Mugil cephalus,Grey mullet,"બોય,ગાંધિયો",10,25,17.5,Group 4,,,,,,,
73,EEL,Muraenesoxcinereus,Silver conger eel,વામ ,11.6,23.2,17.4,Group 4,05/01/2010,1,Season 1,24.2,1.3,22.39319038,67.32070923
73,EEL,Muraenesoxcinereus,Silver conger eel,વામ ,11.6,23.2,17.4,Group 4,,,,,,,
73,EEL,Muraenesoxcinereus,Silver conger eel,વામ ,11.6,23.2,17.4,Group 4,,,,,,,
18,MACKEREL,Rastrelligerkanagurta,Indian mackerel,મલબારી બાંગળી ,17,17,17,Group 4,,,,,,,
18,MACKEREL,Rastrelligerkanagurta,Indian mackerel,મલબારી બાંગળી ,17,17,17,Group 4,,,,,,,
18,MACKEREL,Rastrelligerkanagurta,Indian mackerel,મલબારી બાંગળી ,17,17,17,Group 4,,,,,,,
16,RIBBON FISH,Trichiuruslepturus,Grey head hair tail,"બગા, બ્લેક બગા  ",10.1,23.2,16.65,Group 4,14/01/2010,1,Season 1,23.8,1.8,22.35161781,67.36248016
16,RIBBON FISH,Trichiuruslepturus,Grey head hair tail,"બગા, બ્લેક બગા  ",10.1,23.2,16.65,Group 4,,,,,,,
16,RIBBON FISH,Trichiuruslepturus,Grey head hair tail,"બગા, બ્લેક બગા  ",10.1,23.2,16.65,Group 4,,,,,,,
37,LOBSTER,Penulirushormarus,Spiny lobster,ટીટણ,15.5,15.5,15.5,Group 5,14/01/2010,1,Season 1,23.9,1.4,22.31004333,67.40425873
67,CRAB,Portunuspelagicus,Blue crab,બ્લુ કરચલો,15,15,15,Group 5,,,,,,,
119,Other fish,Seriolina nigrofasciata,Butter fish,પોચા,5.1,24.7,14.9,Group 5,,,,,,,
110,Other fish,Rachycetron canadum,Cobia,સકારો,8.1,19.8,13.95,Group 5,,,,,,,
19,MACKEREL,Megalaspiscordyla,Horse mackerel,બાંગડા   ,10.6,16.6,13.6,Group 5,,,,,,,
96,Sole Fish,Cynoglossus lingua,Long tounge sole,મોટી જીભ,8.8,18.2,13.5,Group 5,,,,,,,
36,LOBSTER,Penuliruspolyphagus,Rock lobster,ટીટણ ,8,18,13,Group 5,,,,,,,
30,TUNA,Thunnusobesus,Big eye tuna,સેરવા,12,13.9,12.95,Group 5,,,,,,,
35,CEPHALOPODS,Loligaduvaucelli,Squid,નરસિંગા  ,10.5,12.9,11.7,Group 5,,,,,,,
12,SHRIMP,Penaeusjaponicus,Kuruma prawn,મીડીયમ પટ્ટા ,10,10,10,Group 6,,,,,,,
72,EEL,Congresoxtalabonoides,Indian pike conger ,વામ ,5.4,11.7,8.55,Group 6,,,,,,,
14,SHRIMP,Acetesindicus,Paste shrimp,જવલો ,30,40,35,Group 1,06/03/2023,Afternoon,Season 1,32,1.2,20.6886558532714,69.033447265625
14,SHRIMP,Acetesindicus,Paste shrimp,જવલો ,30,40,35,Group 1,05/11/2019,Afternoon,Season 2,31.3,7.1,20.64708138,69.07522583
14,SHRIMP,Acetesindicus,Paste shrimp,જવલો ,30,40,35,Group 1,05/11/2019,Afternoon,Season 2,31.3,5.6,20.6055088,69.11699677
6,SHRIMP,Metapenaeusaffinis,Indian prawn,મીડીયમ ,32,35,33.5,Group 1,06/03/2023,Afternoon,Season 1,31.3,0.5,22.4347648620605,67.278938293457
6,SHRIMP,Metapenaeusaffinis,Indian prawn,મીડીયમ ,32,35,33.5,Group 1,12/10/2019,Morning,Season 1,32.2,3.3,21.22911835,68.49038696
6,SHRIMP,Metapenaeusaffinis,Indian prawn,મીડીયમ ,32,35,33.5,Group 1,12/10/2019,Morning,Season 1,32.1,2.5,21.18754387,68.5321579
38,LOBSTER,Penulirusornatus,Spiny lobster,ટીટણ,28,34,31,Group 1,06/03/2023,Afternoon,Season 1,33,0.9,20.8965263366699,68.8245773315429
38,LOBSTER,Penulirusornatus,Spiny lobster,ટીટણ,28,34,31,Group 1,05/11/2019,Afternoon,Season 2,30.9,3.1,20.93810081,68.7828064
38,LOBSTER,Penulirusornatus,Spiny lobster,ટીટણ,28,34,31,Group 1,05/11/2019,Afternoon,Season 2,31.1,1.3,20.52235985,69.20054626
29,TUNA,Thunnustoggol,Long tail tuna,સેરવા ,29.5,30.5,30,Group 1,06/03/2023,Afternoon,Season 1,31.5,0.7,21.6448593139648,68.0726470947265
29,TUNA,Thunnustoggol,Long tail tuna,સેરવા ,29.5,30.5,30,Group 1,22/10/2018,Afternoon,Season 2,29.9,0.4,21.68643188,68.03086853
29,TUNA,Thunnustoggol,Long tail tuna,સેરવા ,29.5,30.5,30,Group 1,22/10/2018,Afternoon,Season 2,29.9,0.4,21.64485931,68.07264709
,SHRIMP,Acetesindicus,Paste shrimp,જવલો ,30,40,35,Group 1,01/01/2023,Morning,Season 1,30,0.7,20.6886558532714,69.033447265625
,SHRIMP,Acetesindicus,Paste shrimp,જવલો ,30,40,35,Group 1,11/10/2019,Afternoon,Season 2,31.7,0.8,20.97967529,68.74103546
,SHRIMP,Acetesindicus,Paste shrimp,જવલો ,30,40,35,Group 1,11/10/2019,Afternoon,Season 2,31.5,0.7,20.93810081,68.7828064
,SHRIMP,Metapenaeusaffinis,Indian prawn,મીડીયમ ,32,35,33.5,Group 1,01/01/2023,Morning,Season 1,32,1.7,22.4347648620605,67.278938293457
,SHRIMP,Metapenaeusaffinis,Indian prawn,મીડીયમ ,32,35,33.5,Group 1,12/10/2019,Morning,Season 2,32.2,2.4,21.1459713,68.57393646
,SHRIMP,Metapenaeusaffinis,Indian prawn,મીડીયમ ,32,35,33.5,Group 1,12/10/2019,Morning,Season 2,32.1,2.6,21.10439682,68.6157074
,LOBSTER,Penulirusornatus,Spiny lobster,ટીટણ,28,34,31,Group 1,01/01/2023,Morning,Season 1,29,1.2,20.8965263366699,68.8245773315429
,LOBSTER,Penulirusornatus,Spiny lobster,ટીટણ,28,34,31,Group 1,16/10/2018,Morning,Season 2,30.9,0.5,21.39541435,68.32328796
,LOBSTER,Penulirusornatus,Spiny lobster,ટીટણ,28,34,31,Group 1,03/06/2010,Afternoon,Season 2,31,1.3,22.43476486,67.27893829
,TUNA,Thunnustoggol,Long tail tuna,સેરવા ,29.5,30.5,30,Group 1,01/01/2023,Morning,Season 1,30,1.3,21.6448593139648,68.0726470947265
,TUNA,Thunnustoggol,Long tail tuna,સેરવા ,29.5,30.5,30,Group 1,02/10/2010,Morning,Season 2,29.9,2.7,22.43476486,67.27893829
,TUNA,Thunnustoggol,Long tail tuna,સેરવા ,29.5,30.5,30,Group 1,13/10/2015,Morning,Season 2,29.9,0.2,22.22689438,67.48780823
65,CRAB,Charybdis crucuata,Cross crab,લાલ કરચલો ,23.4,28.6,26,Group 2,17/12/2018,2,Season 2,26.6,0.7,21.27069283,68.44861603
